--- FAIL: TestBuildLogsSnapshotFiltersRouteFluxAndXray (0.00s)
--- FAIL: TestUpgradeFlagRunsLatestInstaller (0.01s)
FAIL
FAIL	github.com/Blaze757/routeflux/internal/cli	0.544s
=== RUN   TestParseJSONArrayWrapperRemarksProduceDistinctNodeIDs
=== PAUSE TestParseJSONArrayWrapperRemarksProduceDistinctNodeIDs
=== RUN   TestParseJSONArrayOfXrayConfigs
=== PAUSE TestParseJSONArrayOfXrayConfigs
=== RUN   TestParseHysteriaJSONConfig
=== PAUSE TestParseHysteriaJSONConfig
=== RUN   TestParseInvalidInput
=== PAUSE TestParseInvalidInput
=== CONT  TestParseVLESSLink
--- PASS: TestParseVLESSLink (0.00s)
=== CONT  TestParseInvalidInput
--- PASS: TestParseInvalidInput (0.00s)
=== CONT  TestParseHysteriaJSONConfig
--- PASS: TestParseHysteriaJSONConfig (0.00s)
=== CONT  TestParseJSONArrayOfXrayConfigs
--- PASS: TestParseJSONArrayOfXrayConfigs (0.00s)
=== CONT  TestParseJSONArrayWrapperRemarksProduceDistinctNodeIDs
--- PASS: TestParseJSONArrayWrapperRemarksProduceDistinctNodeIDs (0.00s)
=== CONT  TestParseJSONWrapperStringConfigPrefersWrapperRemarksOverNestedLinkName
--- PASS: TestParseJSONWrapperStringConfigPrefersWrapperRemarksOverNestedLinkName (0.00s)
=== CONT  TestParseJSONWrapperLinkPrefersWrapperRemarksOverNestedLinkName
--- PASS: TestParseJSONWrapperLinkPrefersWrapperRemarksOverNestedLinkName (0.00s)
=== CONT  TestParseXrayJSONWrapperPropagatesTopLevelRemarksIntoNestedConfig
--- PASS: TestParseXrayJSONWrapperPropagatesTopLevelRemarksIntoNestedConfig (0.00s)
=== CONT  TestParseXrayJSONDirectProtocolUsesTopLevelRemarksForNameAndRemark
--- PASS: TestParseXrayJSONDirectProtocolUsesTopLevelRemarksForNameAndRemark (0.00s)
=== CONT  TestParseXrayJSONConfigSupportsDirectVLESSSettings
--- PASS: TestParseXrayJSONConfigSupportsDirectVLESSSettings (0.00s)
=== CONT  TestParseXrayJSONConfigUsesTopLevelRemarksForNodeLabel
--- PASS: TestParseXrayJSONConfigUsesTopLevelRemarksForNodeLabel (0.00s)
=== CONT  TestParseXrayJSONConfig
--- PASS: TestParseXrayJSONConfig (0.00s)
=== CONT  TestParseHysteria2Link
--- PASS: TestParseHysteria2Link (0.00s)
=== CONT  TestParseHysteriaLink
--- PASS: TestParseHysteriaLink (0.00s)
=== CONT  TestParseSocksLink
--- PASS: TestParseSocksLink (0.00s)
=== CONT  TestParseShadowsocksLink
--- PASS: TestParseShadowsocksLink (0.00s)
=== CONT  TestParseMixedBase64Subscription
=== CONT  TestParseVMessLink
--- PASS: TestParseVMessLink (0.00s)
--- PASS: TestParseMixedBase64Subscription (0.00s)
PASS
ok  	github.com/Blaze757/routeflux/internal/parser	0.007s
=== RUN   TestDNSRuntimeManagerSystemResolversFromRunningDNSMasq
=== PAUSE TestDNSRuntimeManagerSystemResolversFromRunningDNSMasq
=== RUN   TestDNSRuntimeManagerApplyWritesDNSOverrideSnippetAndRestarts
=== PAUSE TestDNSRuntimeManagerApplyWritesDNSOverrideSnippetAndRestarts
=== RUN   TestBuildDNSMasqRouteFluxDNSConfigRejectsAdvancedMatchers
=== PAUSE TestBuildDNSMasqRouteFluxDNSConfigRejectsAdvancedMatchers
=== RUN   TestFirewallManagerValidateRejectsDNSMasqWithoutNFTSet
=== PAUSE TestFirewallManagerValidateRejectsDNSMasqWithoutNFTSet
=== RUN   TestFirewallManagerValidateRejectsBypassTargetsWithoutDNSMasqNFTSet
=== PAUSE TestFirewallManagerValidateRejectsBypassTargetsWithoutDNSMasqNFTSet
=== RUN   TestFirewallManagerValidateAllowsCIDRBypassTargetsWithoutDNSMasqNFTSet
=== PAUSE TestFirewallManagerValidateAllowsCIDRBypassTargetsWithoutDNSMasqNFTSet
=== RUN   TestFirewallManagerApplyWritesDNSMasqSnippetAndReloads
=== PAUSE TestFirewallManagerApplyWritesDNSMasqSnippetAndReloads
=== RUN   TestFirewallManagerApplyWritesDNSMasqSnippetForCustomServices
=== PAUSE TestFirewallManagerApplyWritesDNSMasqSnippetForCustomServices
=== RUN   TestFirewallManagerDisableRemovesDNSMasqSnippet
=== PAUSE TestFirewallManagerDisableRemovesDNSMasqSnippet
=== RUN   TestBuildNFTablesRules
=== PAUSE TestBuildNFTablesRules
=== RUN   TestBuildNFTablesRulesSupportsTargetDomainsWithoutStaticCIDRs
=== PAUSE TestBuildNFTablesRulesSupportsTargetDomainsWithoutStaticCIDRs
=== RUN   TestBuildNFTablesRulesSupportsTargetServicesWithPresetCIDRs
=== PAUSE TestBuildNFTablesRulesSupportsTargetServicesWithPresetCIDRs
=== RUN   TestBuildNFTablesRulesSupportsCustomTargetServices
=== PAUSE TestBuildNFTablesRulesSupportsCustomTargetServices
=== RUN   TestBuildNFTablesRulesRejectsInvalidTargets
=== PAUSE TestBuildNFTablesRulesRejectsInvalidTargets
=== RUN   TestBuildNFTablesRulesInterceptsUDPForTargetDomainsWithoutDroppingQUIC
=== PAUSE TestBuildNFTablesRulesInterceptsUDPForTargetDomainsWithoutDroppingQUIC
=== RUN   TestBuildNFTablesRulesInterceptsAllUDPWhenQUICProxyingEnabled
=== PAUSE TestBuildNFTablesRulesInterceptsAllUDPWhenQUICProxyingEnabled
=== RUN   TestBuildNFTablesRulesForBypassTargetsSkipsTargetSetAndOutputChain
=== PAUSE TestBuildNFTablesRulesForBypassTargetsSkipsTargetSetAndOutputChain
=== RUN   TestBuildNFTablesRulesForSplitDirectOnlyInterceptsProxyTargets
=== PAUSE TestBuildNFTablesRulesForSplitDirectOnlyInterceptsProxyTargets
=== RUN   TestBuildNFTablesRulesForSourceHosts
=== PAUSE TestBuildNFTablesRulesForSourceHosts
=== RUN   TestBuildNFTablesRulesForSourceHostsBypassesLocalDestinationsFirst
=== PAUSE TestBuildNFTablesRulesForSourceHostsBypassesLocalDestinationsFirst
=== RUN   TestBuildNFTablesRulesForSourceHostRange
=== PAUSE TestBuildNFTablesRulesForSourceHostRange
=== RUN   TestBuildNFTablesRulesForAllSourceHosts
=== PAUSE TestBuildNFTablesRulesForAllSourceHosts
=== RUN   TestFirewallDisableIgnoresMissingNFTBinary
=== PAUSE TestFirewallDisableIgnoresMissingNFTBinary
=== RUN   TestFirewallManagerApplyConfiguresUDPPolicyRouting
=== PAUSE TestFirewallManagerApplyConfiguresUDPPolicyRouting
=== RUN   TestFirewallManagerDisableRemovesUDPPolicyRouting
=== PAUSE TestFirewallManagerDisableRemovesUDPPolicyRouting
=== RUN   TestConntrackTargetForMemTotalKiB
=== PAUSE TestConntrackTargetForMemTotalKiB
=== RUN   TestFirewallManagerTuneConntrackRaisesLimit
=== PAUSE TestFirewallManagerTuneConntrackRaisesLimit
=== RUN   TestFirewallManagerTuneConntrackWarnsOnHighUsage
=== PAUSE TestFirewallManagerTuneConntrackWarnsOnHighUsage
=== RUN   TestFirewallManagerDisableTunesConntrack
=== PAUSE TestFirewallManagerDisableTunesConntrack
=== RUN   TestFirewallManagerTuneConntrackIgnoresReadOnlyPaths
=== PAUSE TestFirewallManagerTuneConntrackIgnoresReadOnlyPaths
=== RUN   TestIPv6ManagerApplyDisablePersistsAndUpdatesRuntime
=== PAUSE TestIPv6ManagerApplyDisablePersistsAndUpdatesRuntime
=== RUN   TestIPv6ManagerStatusReportsEnabledInterfaces
=== PAUSE TestIPv6ManagerStatusReportsEnabledInterfaces
=== RUN   TestZapretManagerApplyAndDisableRoundTrip
=== PAUSE TestZapretManagerApplyAndDisableRoundTrip
=== RUN   TestZapretManagerStatusDetectsExternalUnmanagedService
=== PAUSE TestZapretManagerStatusDetectsExternalUnmanagedService
=== RUN   TestZapretManagerApplyAdoptsRunningService
=== PAUSE TestZapretManagerApplyAdoptsRunningService
=== RUN   TestBuildManagedZapretConfigSkipsIPProfileWithoutCIDRs
=== PAUSE TestBuildManagedZapretConfigSkipsIPProfileWithoutCIDRs
=== CONT  TestDNSRuntimeManagerSystemResolversFromRunningDNSMasq
--- PASS: TestDNSRuntimeManagerSystemResolversFromRunningDNSMasq (0.00s)
=== CONT  TestBuildManagedZapretConfigSkipsIPProfileWithoutCIDRs
--- PASS: TestBuildManagedZapretConfigSkipsIPProfileWithoutCIDRs (0.00s)
=== CONT  TestZapretManagerApplyAdoptsRunningService
=== CONT  TestBuildNFTablesRulesForSplitDirectOnlyInterceptsProxyTargets
=== CONT  TestZapretManagerStatusDetectsExternalUnmanagedService
--- PASS: TestBuildNFTablesRulesForSplitDirectOnlyInterceptsProxyTargets (0.00s)
=== CONT  TestBuildNFTablesRulesRejectsInvalidTargets
=== CONT  TestBuildNFTablesRules
=== CONT  TestBuildNFTablesRulesInterceptsAllUDPWhenQUICProxyingEnabled
=== CONT  TestBuildNFTablesRulesInterceptsUDPForTargetDomainsWithoutDroppingQUIC
--- PASS: TestBuildNFTablesRulesRejectsInvalidTargets (0.00s)
--- PASS: TestBuildNFTablesRules (0.00s)
--- PASS: TestBuildNFTablesRulesInterceptsAllUDPWhenQUICProxyingEnabled (0.00s)
=== CONT  TestBuildNFTablesRulesForBypassTargetsSkipsTargetSetAndOutputChain
--- PASS: TestBuildNFTablesRulesInterceptsUDPForTargetDomainsWithoutDroppingQUIC (0.00s)
=== CONT  TestConntrackTargetForMemTotalKiB
--- PASS: TestConntrackTargetForMemTotalKiB (0.00s)
=== CONT  TestZapretManagerApplyAndDisableRoundTrip
--- PASS: TestBuildNFTablesRulesForBypassTargetsSkipsTargetSetAndOutputChain (0.00s)
=== CONT  TestIPv6ManagerStatusReportsEnabledInterfaces
--- PASS: TestIPv6ManagerStatusReportsEnabledInterfaces (0.00s)
=== CONT  TestIPv6ManagerApplyDisablePersistsAndUpdatesRuntime
--- PASS: TestZapretManagerStatusDetectsExternalUnmanagedService (0.00s)
=== CONT  TestFirewallManagerTuneConntrackIgnoresReadOnlyPaths
2026/07/26 03:51:51 routeflux: conntrack auto-tune skipped: open /tmp/TestFirewallManagerTuneConntrackIgnoresReadOnlyPaths1423471473/001/missing/meminfo: no such file or directory
--- PASS: TestFirewallManagerTuneConntrackIgnoresReadOnlyPaths (0.00s)
=== CONT  TestFirewallManagerDisableTunesConntrack
2026/07/26 03:51:51 routeflux: conntrack limit raised to 65536 (count=824)
--- PASS: TestIPv6ManagerApplyDisablePersistsAndUpdatesRuntime (0.00s)
=== CONT  TestFirewallManagerTuneConntrackWarnsOnHighUsage
--- PASS: TestFirewallManagerDisableTunesConntrack (0.00s)
=== CONT  TestFirewallManagerTuneConntrackRaisesLimit
=== CONT  TestBuildNFTablesRulesForAllSourceHosts
=== CONT  TestFirewallManagerDisableRemovesUDPPolicyRouting
--- PASS: TestFirewallManagerTuneConntrackWarnsOnHighUsage (0.00s)
--- PASS: TestBuildNFTablesRulesForAllSourceHosts (0.00s)
--- PASS: TestFirewallManagerTuneConntrackRaisesLimit (0.00s)
=== CONT  TestFirewallManagerApplyConfiguresUDPPolicyRouting
--- PASS: TestZapretManagerApplyAdoptsRunningService (0.01s)
=== CONT  TestFirewallDisableIgnoresMissingNFTBinary
--- PASS: TestFirewallManagerDisableRemovesUDPPolicyRouting (0.01s)
=== CONT  TestFirewallManagerValidateAllowsCIDRBypassTargetsWithoutDNSMasqNFTSet
=== CONT  TestFirewallManagerDisableRemovesDNSMasqSnippet
--- PASS: TestFirewallManagerValidateAllowsCIDRBypassTargetsWithoutDNSMasqNFTSet (0.00s)
--- PASS: TestFirewallDisableIgnoresMissingNFTBinary (0.00s)
=== CONT  TestFirewallManagerApplyWritesDNSMasqSnippetForCustomServices
--- PASS: TestZapretManagerApplyAndDisableRoundTrip (0.02s)
=== CONT  TestFirewallManagerApplyWritesDNSMasqSnippetAndReloads
--- PASS: TestFirewallManagerApplyConfiguresUDPPolicyRouting (0.01s)
=== CONT  TestFirewallManagerValidateRejectsDNSMasqWithoutNFTSet
--- PASS: TestFirewallManagerDisableRemovesDNSMasqSnippet (0.01s)
=== CONT  TestFirewallManagerValidateRejectsBypassTargetsWithoutDNSMasqNFTSet
--- PASS: TestFirewallManagerValidateRejectsBypassTargetsWithoutDNSMasqNFTSet (0.00s)
=== CONT  TestBuildNFTablesRulesForSourceHostsBypassesLocalDestinationsFirst
--- PASS: TestBuildNFTablesRulesForSourceHostsBypassesLocalDestinationsFirst (0.00s)
=== CONT  TestBuildNFTablesRulesForSourceHostRange
--- PASS: TestBuildNFTablesRulesForSourceHostRange (0.00s)
=== CONT  TestBuildNFTablesRulesForSourceHosts
--- PASS: TestBuildNFTablesRulesForSourceHosts (0.00s)
=== CONT  TestBuildNFTablesRulesSupportsTargetServicesWithPresetCIDRs
--- PASS: TestBuildNFTablesRulesSupportsTargetServicesWithPresetCIDRs (0.00s)
=== CONT  TestBuildNFTablesRulesSupportsCustomTargetServices
--- PASS: TestBuildNFTablesRulesSupportsCustomTargetServices (0.00s)
=== CONT  TestBuildDNSMasqRouteFluxDNSConfigRejectsAdvancedMatchers
=== CONT  TestBuildNFTablesRulesSupportsTargetDomainsWithoutStaticCIDRs
=== CONT  TestDNSRuntimeManagerApplyWritesDNSOverrideSnippetAndRestarts
--- PASS: TestFirewallManagerValidateRejectsDNSMasqWithoutNFTSet (0.00s)
--- PASS: TestBuildDNSMasqRouteFluxDNSConfigRejectsAdvancedMatchers (0.00s)
--- PASS: TestBuildNFTablesRulesSupportsTargetDomainsWithoutStaticCIDRs (0.00s)
--- PASS: TestDNSRuntimeManagerApplyWritesDNSOverrideSnippetAndRestarts (0.00s)
--- PASS: TestFirewallManagerApplyWritesDNSMasqSnippetAndReloads (0.01s)
--- PASS: TestFirewallManagerApplyWritesDNSMasqSnippetForCustomServices (0.01s)
PASS
ok  	github.com/Blaze757/routeflux/internal/platform/openwrt	0.037s
=== RUN   TestCalculateScore
=== PAUSE TestCalculateScore
=== RUN   TestShouldSwitch
=== PAUSE TestShouldSwitch
=== RUN   TestTCPCheckerSuccess
=== PAUSE TestTCPCheckerSuccess
=== RUN   TestTCPCheckerFailureUsesTimeoutLatency
=== PAUSE TestTCPCheckerFailureUsesTimeoutLatency
=== RUN   TestUpdateHealthSuccessClearsFailuresAndTracksAverage
=== PAUSE TestUpdateHealthSuccessClearsFailuresAndTracksAverage
=== RUN   TestUpdateHealthFailurePreservesHealthyNodeUntilThreshold
=== PAUSE TestUpdateHealthFailurePreservesHealthyNodeUntilThreshold
=== RUN   TestUpdateHealthFailureMarksNodeUnhealthyAtThreshold
=== PAUSE TestUpdateHealthFailureMarksNodeUnhealthyAtThreshold
=== RUN   TestUpdateHealthFailureKeepsNewNodeUnhealthyWithoutSuccessHistory
=== PAUSE TestUpdateHealthFailureKeepsNewNodeUnhealthyWithoutSuccessHistory
=== RUN   TestSelectBestNodeKeepsStableOrderOnTie
=== PAUSE TestSelectBestNodeKeepsStableOrderOnTie
=== RUN   TestSelectBestNodeFailsOnEmptyInput
=== PAUSE TestSelectBestNodeFailsOnEmptyInput
=== RUN   TestShouldSwitchRejectsUnhealthyCandidate
=== PAUSE TestShouldSwitchRejectsUnhealthyCandidate
=== RUN   TestTCPCheckerHysteriaFallback
=== PAUSE TestTCPCheckerHysteriaFallback
=== CONT  TestCalculateScore
=== RUN   TestCalculateScore/healthy_node_gets_positive_score
=== PAUSE TestCalculateScore/healthy_node_gets_positive_score
=== RUN   TestCalculateScore/unhealthy_node_is_penalized
=== PAUSE TestCalculateScore/unhealthy_node_is_penalized
=== CONT  TestCalculateScore/healthy_node_gets_positive_score
=== CONT  TestTCPCheckerHysteriaFallback
=== CONT  TestUpdateHealthFailurePreservesHealthyNodeUntilThreshold
--- PASS: TestUpdateHealthFailurePreservesHealthyNodeUntilThreshold (0.00s)
=== CONT  TestShouldSwitchRejectsUnhealthyCandidate
--- PASS: TestShouldSwitchRejectsUnhealthyCandidate (0.00s)
=== CONT  TestUpdateHealthFailureKeepsNewNodeUnhealthyWithoutSuccessHistory
--- PASS: TestUpdateHealthFailureKeepsNewNodeUnhealthyWithoutSuccessHistory (0.00s)
=== CONT  TestTCPCheckerSuccess
=== CONT  TestSelectBestNodeKeepsStableOrderOnTie
--- PASS: TestSelectBestNodeKeepsStableOrderOnTie (0.00s)
=== CONT  TestUpdateHealthSuccessClearsFailuresAndTracksAverage
--- PASS: TestUpdateHealthSuccessClearsFailuresAndTracksAverage (0.00s)
=== CONT  TestTCPCheckerFailureUsesTimeoutLatency
=== CONT  TestSelectBestNodeFailsOnEmptyInput
--- PASS: TestSelectBestNodeFailsOnEmptyInput (0.00s)
=== CONT  TestShouldSwitch
--- PASS: TestShouldSwitch (0.00s)
=== CONT  TestCalculateScore/unhealthy_node_is_penalized
--- PASS: TestCalculateScore (0.00s)
    --- PASS: TestCalculateScore/healthy_node_gets_positive_score (0.00s)
    --- PASS: TestCalculateScore/unhealthy_node_is_penalized (0.00s)
=== CONT  TestUpdateHealthFailureMarksNodeUnhealthyAtThreshold
--- PASS: TestUpdateHealthFailureMarksNodeUnhealthyAtThreshold (0.00s)
--- PASS: TestTCPCheckerFailureUsesTimeoutLatency (0.00s)
--- PASS: TestTCPCheckerSuccess (0.00s)
--- PASS: TestTCPCheckerHysteriaFallback (0.04s)
PASS
ok  	github.com/Blaze757/routeflux/internal/probe	0.042s
=== RUN   TestConfigureProcessSetsLinuxSafetyAttrs
=== PAUSE TestConfigureProcessSetsLinuxSafetyAttrs
=== RUN   TestDefaultTransferProfileUsesAdaptiveMultiStreamSample
=== PAUSE TestDefaultTransferProfileUsesAdaptiveMultiStreamSample
=== RUN   TestZeroReaderFillsBufferWithZeros
=== PAUSE TestZeroReaderFillsBufferWithZeros
=== RUN   TestTransferDownloadWindowUsesParallelWorkers
=== PAUSE TestTransferDownloadWindowUsesParallelWorkers
=== RUN   TestTransferUploadWindowUsesParallelWorkers
=== PAUSE TestTransferUploadWindowUsesParallelWorkers
=== RUN   TestCleanupStaleTempDirsRemovesOnlySpeedtestDirs
=== PAUSE TestCleanupStaleTempDirsRemovesOnlySpeedtestDirs
=== RUN   TestRunnerReturnsBusyWhenLockHeld
=== PAUSE TestRunnerReturnsBusyWhenLockHeld
=== RUN   TestRunnerCleansUpTempConfigAndStopsProcessOnSuccess
=== PAUSE TestRunnerCleansUpTempConfigAndStopsProcessOnSuccess
=== RUN   TestRunnerStopsProcessAndCleansUpOnMeasureFailure
=== PAUSE TestRunnerStopsProcessAndCleansUpOnMeasureFailure
=== CONT  TestConfigureProcessSetsLinuxSafetyAttrs
=== CONT  TestCleanupStaleTempDirsRemovesOnlySpeedtestDirs
--- PASS: TestConfigureProcessSetsLinuxSafetyAttrs (0.00s)
=== CONT  TestTransferUploadWindowUsesParallelWorkers
=== CONT  TestZeroReaderFillsBufferWithZeros
--- PASS: TestZeroReaderFillsBufferWithZeros (0.00s)
=== CONT  TestTransferDownloadWindowUsesParallelWorkers
=== CONT  TestDefaultTransferProfileUsesAdaptiveMultiStreamSample
--- PASS: TestDefaultTransferProfileUsesAdaptiveMultiStreamSample (0.00s)
--- PASS: TestCleanupStaleTempDirsRemovesOnlySpeedtestDirs (0.00s)
=== CONT  TestRunnerStopsProcessAndCleansUpOnMeasureFailure
--- PASS: TestRunnerStopsProcessAndCleansUpOnMeasureFailure (0.00s)
=== CONT  TestRunnerCleansUpTempConfigAndStopsProcessOnSuccess
=== CONT  TestRunnerReturnsBusyWhenLockHeld
--- PASS: TestRunnerCleansUpTempConfigAndStopsProcessOnSuccess (0.00s)
--- PASS: TestRunnerReturnsBusyWhenLockHeld (0.00s)
--- PASS: TestTransferUploadWindowUsesParallelWorkers (0.13s)
--- PASS: TestTransferDownloadWindowUsesParallelWorkers (0.13s)
PASS
ok  	github.com/Blaze757/routeflux/internal/speedtest	0.135s
=== RUN   TestLoadSettingsMigratesMissingSchemaVersion
=== PAUSE TestLoadSettingsMigratesMissingSchemaVersion
=== RUN   TestLoadSettingsPreservesLegacyFirewallTargetsWithoutDomains
=== PAUSE TestLoadSettingsPreservesLegacyFirewallTargetsWithoutDomains
=== RUN   TestLoadSettingsDecodesTargetServices
=== PAUSE TestLoadSettingsDecodesTargetServices
=== RUN   TestLoadSettingsDecodesTargetServiceCatalog
=== PAUSE TestLoadSettingsDecodesTargetServiceCatalog
=== RUN   TestLoadSettingsMigratesLegacyAntiTargetModeToSplit
=== PAUSE TestLoadSettingsMigratesLegacyAntiTargetModeToSplit
=== RUN   TestLoadSettingsDecodesFirewallModeDraftsAndCompositeCatalog
=== PAUSE TestLoadSettingsDecodesFirewallModeDraftsAndCompositeCatalog
=== RUN   TestLoadSettingsMigratesLegacyBlockQUICToDisabled
=== PAUSE TestLoadSettingsMigratesLegacyBlockQUICToDisabled
=== RUN   TestLoadSettingsPreservesBlockQUICForCurrentSchema
=== PAUSE TestLoadSettingsPreservesBlockQUICForCurrentSchema
=== RUN   TestLoadSettingsPreservesDisableIPv6ForCurrentSchema
=== PAUSE TestLoadSettingsPreservesDisableIPv6ForCurrentSchema
=== RUN   TestLoadSettingsPreservesZapretSettingsForCurrentSchema
=== PAUSE TestLoadSettingsPreservesZapretSettingsForCurrentSchema
=== RUN   TestLoadSettingsPreservesAutoExcludedNodesForCurrentSchema
=== PAUSE TestLoadSettingsPreservesAutoExcludedNodesForCurrentSchema
=== RUN   TestLoadSettingsRejectsFutureSchemaVersion
=== PAUSE TestLoadSettingsRejectsFutureSchemaVersion
=== RUN   TestLoadStateMigratesMissingSchemaVersion
=== PAUSE TestLoadStateMigratesMissingSchemaVersion
=== RUN   TestLoadStateRejectsFutureSchemaVersion
=== PAUSE TestLoadStateRejectsFutureSchemaVersion
=== RUN   TestLoadSettingsRecoversCorruptJSON
=== PAUSE TestLoadSettingsRecoversCorruptJSON
=== RUN   TestLoadStateRecoversCorruptJSON
=== PAUSE TestLoadStateRecoversCorruptJSON
=== RUN   TestAtomicWriteJSON
=== PAUSE TestAtomicWriteJSON
=== RUN   TestFileStoreRoundTrip
=== PAUSE TestFileStoreRoundTrip
=== RUN   TestFileStoreWithWriteLockSerializesAcrossProcesses
--- PASS: TestFileStoreWithWriteLockSerializesAcrossProcesses (0.21s)
=== RUN   TestFileStoreWithWriteLockHelperProcess
--- PASS: TestFileStoreWithWriteLockHelperProcess (0.00s)
=== CONT  TestLoadSettingsMigratesMissingSchemaVersion
=== CONT  TestLoadSettingsPreservesZapretSettingsForCurrentSchema
=== CONT  TestLoadSettingsRecoversCorruptJSON
=== CONT  TestLoadSettingsDecodesFirewallModeDraftsAndCompositeCatalog
--- PASS: TestLoadSettingsMigratesMissingSchemaVersion (0.00s)
=== CONT  TestLoadStateRejectsFutureSchemaVersion
--- PASS: TestLoadSettingsPreservesZapretSettingsForCurrentSchema (0.00s)
--- PASS: TestLoadStateRejectsFutureSchemaVersion (0.00s)
--- PASS: TestLoadSettingsDecodesFirewallModeDraftsAndCompositeCatalog (0.00s)
=== CONT  TestLoadStateMigratesMissingSchemaVersion
=== CONT  TestLoadSettingsRejectsFutureSchemaVersion
=== CONT  TestLoadSettingsPreservesAutoExcludedNodesForCurrentSchema
--- PASS: TestLoadSettingsRejectsFutureSchemaVersion (0.00s)
--- PASS: TestLoadStateMigratesMissingSchemaVersion (0.00s)
--- PASS: TestLoadSettingsPreservesAutoExcludedNodesForCurrentSchema (0.00s)
=== CONT  TestLoadSettingsPreservesBlockQUICForCurrentSchema
=== CONT  TestLoadSettingsPreservesDisableIPv6ForCurrentSchema
=== CONT  TestLoadSettingsMigratesLegacyBlockQUICToDisabled
--- PASS: TestLoadSettingsRecoversCorruptJSON (0.00s)
=== CONT  TestLoadSettingsDecodesTargetServiceCatalog
=== CONT  TestFileStoreRoundTrip
=== CONT  TestLoadSettingsDecodesTargetServices
--- PASS: TestLoadSettingsPreservesDisableIPv6ForCurrentSchema (0.00s)
--- PASS: TestLoadSettingsPreservesBlockQUICForCurrentSchema (0.00s)
=== CONT  TestLoadSettingsMigratesLegacyAntiTargetModeToSplit
--- PASS: TestLoadSettingsMigratesLegacyBlockQUICToDisabled (0.00s)
--- PASS: TestLoadSettingsDecodesTargetServiceCatalog (0.00s)
=== CONT  TestAtomicWriteJSON
--- PASS: TestLoadSettingsMigratesLegacyAntiTargetModeToSplit (0.00s)
=== CONT  TestLoadSettingsPreservesLegacyFirewallTargetsWithoutDomains
--- PASS: TestLoadSettingsPreservesLegacyFirewallTargetsWithoutDomains (0.00s)
=== CONT  TestLoadStateRecoversCorruptJSON
--- PASS: TestAtomicWriteJSON (0.00s)
--- PASS: TestLoadSettingsDecodesTargetServices (0.00s)
--- PASS: TestLoadStateRecoversCorruptJSON (0.00s)
--- PASS: TestFileStoreRoundTrip (0.01s)
PASS
ok  	github.com/Blaze757/routeflux/internal/store	0.226s
=== RUN   TestBuildProviderGroupsGroupsSubscriptionsByProvider
=== PAUSE TestBuildProviderGroupsGroupsSubscriptionsByProvider
=== RUN   TestBuildProviderGroupsAssignsFallbackProfileLabels
=== PAUSE TestBuildProviderGroupsAssignsFallbackProfileLabels
=== RUN   TestBuildProviderGroupsHumanizesDomainProviderNames
=== PAUSE TestBuildProviderGroupsHumanizesDomainProviderNames
=== RUN   TestBuildProviderGroupsStripsEmojiFromTUITitlesAndLabels
=== PAUSE TestBuildProviderGroupsStripsEmojiFromTUITitlesAndLabels
=== RUN   TestRenderNodesStripsEmojiFromNodeNames
=== PAUSE TestRenderNodesStripsEmojiFromNodeNames
=== RUN   TestRenderStatusStripsEmojiFromActiveNodeNames
=== PAUSE TestRenderStatusStripsEmojiFromActiveNodeNames
=== RUN   TestRenderProvidersShowsProviderHierarchy
=== PAUSE TestRenderProvidersShowsProviderHierarchy
=== RUN   TestRenderMainViewKeepsTopSectionsVisibleWithManyNodes
=== PAUSE TestRenderMainViewKeepsTopSectionsVisibleWithManyNodes
=== RUN   TestFormatLocalTimestampUsesProcessLocalZone
--- PASS: TestFormatLocalTimestampUsesProcessLocalZone (0.00s)
=== CONT  TestBuildProviderGroupsGroupsSubscriptionsByProvider
--- PASS: TestBuildProviderGroupsGroupsSubscriptionsByProvider (0.00s)
=== CONT  TestBuildProviderGroupsStripsEmojiFromTUITitlesAndLabels
--- PASS: TestBuildProviderGroupsStripsEmojiFromTUITitlesAndLabels (0.00s)
=== CONT  TestBuildProviderGroupsHumanizesDomainProviderNames
--- PASS: TestBuildProviderGroupsHumanizesDomainProviderNames (0.00s)
=== CONT  TestBuildProviderGroupsAssignsFallbackProfileLabels
--- PASS: TestBuildProviderGroupsAssignsFallbackProfileLabels (0.00s)
=== CONT  TestRenderProvidersShowsProviderHierarchy
--- PASS: TestRenderProvidersShowsProviderHierarchy (0.00s)
=== CONT  TestRenderMainViewKeepsTopSectionsVisibleWithManyNodes
=== CONT  TestRenderNodesStripsEmojiFromNodeNames
--- PASS: TestRenderNodesStripsEmojiFromNodeNames (0.00s)
=== CONT  TestRenderStatusStripsEmojiFromActiveNodeNames
--- PASS: TestRenderStatusStripsEmojiFromActiveNodeNames (0.00s)
--- PASS: TestRenderMainViewKeepsTopSectionsVisibleWithManyNodes (0.00s)
PASS
ok  	github.com/Blaze757/routeflux/internal/tui	0.005s
=== RUN   TestRedactXrayPreviewRedactsSecretsAndKeepsDoH
=== PAUSE TestRedactXrayPreviewRedactsSecretsAndKeepsDoH
=== CONT  TestRedactXrayPreviewRedactsSecretsAndKeepsDoH
--- PASS: TestRedactXrayPreviewRedactsSecretsAndKeepsDoH (0.00s)
PASS
ok  	github.com/Blaze757/routeflux/pkg/api	0.005s
?   	github.com/Blaze757/routeflux/cmd/routeflux	[no test files]
=== RUN   TestCoverageScriptReportsGoTestFailure
=== PAUSE TestCoverageScriptReportsGoTestFailure
=== RUN   TestCoverageScriptFailsBelowThreshold
